id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
setu_advance_budget_forecasted_user,setu.advance.budget.forecasted.user,model_setu_advance_budget_forecasted,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_manager,setu.advance.budget.forecasted.manager,model_setu_advance_budget_forecasted,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_periods_user,setu.advance.budget.forecasted.periods.user,model_setu_advance_budget_forecasted_periods,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_periods_manager,setu.advance.budget.forecasted.periods.manager,model_setu_advance_budget_forecasted_periods,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_position_user,setu.advance.budget.forecasted.position.user,model_setu_advance_budget_forecasted_position,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_position_manager,setu.advance.budget.forecasted.position.manager,model_setu_advance_budget_forecasted_position,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_sheet_user,setu.advance.budget.forecasted.sheet.user,model_setu_advance_budget_forecasted_sheet,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_sheet_manager,setu.advance.budget.forecasted.sheet.manager,model_setu_advance_budget_forecasted_sheet,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_sheet_line_user,setu.advance.budget.forecasted.sheet.line.user,model_setu_advance_budget_forecasted_sheet_line,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_sheet_line_manager,setu.advance.budget.forecasted.sheet.line.manager,model_setu_advance_budget_forecasted_sheet_line,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_type_user,setu.advance.budget.forecasted.type.user,model_setu_advance_budget_forecasted_type,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_type_manager,setu.advance.budget.forecasted.type.manager,model_setu_advance_budget_forecasted_type,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_recreation_user,setu.advance.budget.forecasted.recreation.user,model_setu_advance_budget_forecasted_recreation,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_recreation_manager,setu.advance.budget.forecasted.recreation.manager,model_setu_advance_budget_forecasted_recreation,account.group_account_manager,1,1,1,1
setu_advance_budget_forecasted_recreation_periods_user,setu.advance.budget.forecasted.recreation.periods.user,model_setu_advance_budget_forecasted_recreation_periods,account.group_account_user,1,1,1,0
setu_advance_budget_forecasted_recreation_periods_manager,setu.advance.budget.forecasted.recreation.periods.manager,model_setu_advance_budget_forecasted_recreation_periods,account.group_account_manager,1,1,1,1
setu_export_sheet_data_user,setu.export.sheet.data.user,model_setu_export_sheet_data,account.group_account_user,1,1,1,0
setu_export_sheet_data_manager,setu.export.sheet.data.manager,model_setu_export_sheet_data,account.group_account_manager,1,1,1,1
setu_import_sheet_data_user,setu.import.sheet.data.user,model_setu_import_sheet_data,account.group_account_user,1,1,1,0
setu_import_sheet_data_manager,setu.import.sheet.data.manager,model_setu_import_sheet_data,account.group_account_manager,1,1,1,1


