id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_review_schedule_manager,access.review.schedule.manager,ninebox_employee_performance.model_review_schedule,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_review_schedule_user,access.review.schedule.user,ninebox_employee_performance.model_review_schedule,ninebox_employee_performance.group_ninebox_performance_user,1,1,1,1


access_review_period_timeline_manager,access.review.period.timeline.hr.manager,ninebox_employee_performance.model_review_period_timeline,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_review_period_timeline_user,access.review.period.timeline.group.user,ninebox_employee_performance.model_review_period_timeline,ninebox_employee_performance.group_ninebox_performance_user,1,1,1,1


access_employee_assessment_questions_manager,access.employee.assessment.questions.hr.manager,ninebox_employee_performance.model_employee_assessment_questions,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_employee_assessment_questions_user,access.employee.assessment.questions.group.user,ninebox_employee_performance.model_employee_assessment_questions,ninebox_employee_performance.group_ninebox_performance_user,1,0,0,0


access_manager_assessment_questions_manager,access.manager.assessment.questions.hr.manager,ninebox_employee_performance.model_manager_assessment_questions,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_manager_assessment_questions_user,access.manager.assessment.questions.group.user,ninebox_employee_performance.model_manager_assessment_questions,ninebox_employee_performance.group_ninebox_performance_user,1,0,0,0


access_assessment_rating_manager,access.assessment.rating.hr.manager,ninebox_employee_performance.model_assessment_rating,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_assessment_rating_user,access.assessment.rating.group.user,ninebox_employee_performance.model_assessment_rating,ninebox_employee_performance.group_ninebox_performance_user,1,0,0,0


access_employee_performance_manager,access.employee.performance.hr.manager,ninebox_employee_performance.model_employee_performance,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_employee_performance_user,access.employee.performance.group.user,ninebox_employee_performance.model_employee_performance,ninebox_employee_performance.group_ninebox_performance_user,1,1,0,0


access_employee_assessment_questions_review_manager,access.employee.assessment.questions.review.hr.manager,ninebox_employee_performance.model_employee_assessment_questions_review,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_employee_assessment_questions_review_user,access.employee.assessment.questions.review.group.user,ninebox_employee_performance.model_employee_assessment_questions_review,ninebox_employee_performance.group_ninebox_performance_user,1,1,1,0


access_manager_assessment_questions_review_manager,access.manager.assessment.questions.review.hr.manager,ninebox_employee_performance.model_manager_assessment_questions_review,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_manager_assessment_questions_review_user,access.manager.assessment.questions.review.group.user,ninebox_employee_performance.model_manager_assessment_questions_review,ninebox_employee_performance.group_ninebox_performance_user,1,1,1,0


access_employee_performance_report_manager,access.employee.performance.report.hr.manage,ninebox_employee_performance.model_employee_performance_report,ninebox_employee_performance.group_ninebox_performance_manager,1,1,1,1
access_employee_performance_report_user,access.employee.performance.report.group.user,ninebox_employee_performance.model_employee_performance_report,ninebox_employee_performance.group_ninebox_performance_user,1,1,1,1
