id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_claim_manager,crm.claim.manager,model_crm_claim,setu_claims_from_website.group_claim_administrator,1,1,1,1
access_crm_claim_user,crm.claim.user,model_crm_claim,setu_claims_from_website.group_claim_user,1,1,1,1
access_crm_claim_readonly,crm.claim.readonly,model_crm_claim,setu_claims_from_website.group_claim_only_read,1,0,0,0
access_crm_claim,crm.claim,model_crm_claim,base.group_user,1,0,0,0

access_crm_claim_stage_administrator,crm.claim.stage.administrator,model_crm_claim_stage,setu_claims_from_website.group_claim_administrator,1,1,1,1
access_crm_claim_stage_user,crm.claim.stage.user,model_crm_claim_stage,setu_claims_from_website.group_claim_user,1,1,1,1
access_crm_claim_stage_readonly,crm.claim.stage.readonly,model_crm_claim_stage,setu_claims_from_website.group_claim_only_read,1,0,0,0
access_crm_claim_stage,crm.claim.stage,model_crm_claim_stage,base.group_user,1,0,0,0

access_crm_claim_report_manager,crm.claim.report.manager,model_crm_claim_report,setu_claims_from_website.group_claim_administrator,1,1,1,1
access_crm_claim_report_user,crm.claim.report.user,model_crm_claim_report,setu_claims_from_website.group_claim_user,1,1,1,1
access_crm_claim_report_readonly,crm.claim.report.readonly,model_crm_claim_report,setu_claims_from_website.group_claim_only_read,1,0,0,0
access_crm_claim_report,crm.claim.report,model_crm_claim_report,base.group_user,1,0,0,0

access_crm_case_categ_administrator,crm.case.categ.administrator,model_crm_case_categ,setu_claims_from_website.group_claim_administrator,1,1,1,1
access_crm_case_categ_user,crm.case.categ.user,model_crm_case_categ,setu_claims_from_website.group_claim_user,1,1,1,1
access_crm_case_categ_readonly,crm.case.categ.readonly,model_crm_case_categ,setu_claims_from_website.group_claim_only_read,1,0,0,0
access_crm_case_categ,crm.case.categ,model_crm_case_categ,base.group_user,1,0,0,0

access_claim_state_history,claim.state.history,model_claim_state_history,,1,1,1,1

access_vendor_charge_status,vendor.charge.status,model_vendor_charge_status,,1,1,1,1

access_crm_action_type,crm.action.type,model_crm_action_type,,1,1,1,1
