id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_shopify_stock_location_user,access.setu.shopify.stock.location.user,model_setu_shopify_stock_location,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_stock_location_manager,access.setu.shopify.stock.location.manager,model_setu_shopify_stock_location,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_order_status_user,access.setu.shopify.order.status.user,model_setu_shopify_order_status,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_order_status_manager,access.setu.shopify.order.status.manager,model_setu_shopify_order_status,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_payment_account_configuration_user,setu.shopify.payment.account.configuration.user,model_setu_shopify_payment_account_configuration,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_payment_account_configuration_manager,setu.shopify.payment.account.configuration.manager,model_setu_shopify_payment_account_configuration,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_payment_gateway_user,access.setu.shopify.payment.gateway.user,model_setu_shopify_payment_gateway,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_payment_gateway_manager,access.setu.shopify.payment.gateway.manager,model_setu_shopify_payment_gateway,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_product_image_user,access.setu.shopify.product.image.user,model_setu_shopify_product_image,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_product_image_manager,access.setu.shopify.product.image.manager,model_setu_shopify_product_image,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_product_tag_user,access.setu.shopify.product.tag.user,model_setu_shopify_product_tag,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_product_tag_manager,access.setu.shopify.product.tag.manager,model_setu_shopify_product_tag,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_product_template_user,access.setu.shopify.product.template.user,model_setu_shopify_product_template,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_product_template_manager,access.setu.shopify.product.template.manager,model_setu_shopify_product_template,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_product_variant_user,access.setu.shopify.product.variant.user,model_setu_shopify_product_variant,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_product_variant_manager,access.setu.shopify.product.variant.manager,model_setu_shopify_product_variant,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_risky_order_manager,setu.shopify.risky.order.manager,model_setu_shopify_risky_order,,1,0,0,0
access_setu_shopify_sale_order_process_configuration_user,access.setu.shopify.sale.order.process.configuration.user,model_setu_shopify_sale_order_process_configuration,setu_shopify_connector.group_setu_shopify_connector_user,1,0,0,0
access_setu_shopify_sale_order_process_configuration_manager,access.setu.shopify.sale.order.process.configuration.manager,model_setu_shopify_sale_order_process_configuration,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_transaction_order_user,setu.shopify.transaction.order.user,model_setu_shopify_transaction_order,,1,0,0,0
access_setu_shopify_transaction_order_manager,setu.shopify.transaction.order.manager,model_setu_shopify_transaction_order,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
access_setu_shopify_webhook_manager,setu.shopify.webhook.manager,model_setu_shopify_webhook,setu_shopify_connector.group_setu_shopify_connector_manager,1,0,0,0
